inputs_length,code_length
69,158
111,310
50,168
68,112
57,84
52,123
95,189
76,125
91,150
60,229
63,266
90,254
33,66
62,307
38,103
109,164
49,86
73,116
83,218
55,103
68,94
79,194
54,143
62,178
57,138
83,168
83,165
60,182
83,183
56,134
43,90
61,150
60,121
38,89
47,64
39,118
34,88
60,202
74,148
75,236
41,89
54,144
41,122
80,182
45,72
57,202
77,229
60,155
80,165
87,284
69,146
57,142
57,83
82,308
76,206
57,128
78,112
73,158
46,102
46,81
55,95
46,131
131,76
56,77
49,120
71,133
57,110
48,154
106,207
64,175
30,88
71,171
95,144
74,128
80,106
83,206
47,99
35,113
63,109
116,142
37,119
52,140
69,146
36,130
101,123
61,105
106,137
104,186
35,157
76,161
50,108
88,198
53,126
53,147
66,161
47,97
76,92
55,89
59,222
90,193
109,182
94,142
53,138
68,207
68,245
68,119
77,280
29,128
42,121
73,145
57,120
33,132
72,132
61,168
83,135
38,87
118,201
52,135
44,47
89,128
136,129
94,213
93,179
53,136
45,123
74,138
45,132
51,133
47,91
64,115
51,144
70,166
87,206
50,138
57,129
92,167
61,169
75,147
54,191
111,145
46,89
100,196
70,128
51,140
91,143
65,70
35,83
60,161
163,303
28,99
53,135
61,93
76,206
46,222
56,148
53,130
53,87
62,86
41,167
32,102
65,125
43,77
24,62
113,255
52,130
53,118
80,128
66,148
126,177
35,97
35,73
68,190
46,88
58,113
64,191
79,129
84,179
156,147
67,142
49,241
56,164
69,169
94,132
54,138
50,121
49,105
90,184
52,105
60,146
53,88
72,161
45,210
69,162
78,183
79,255
47,182
48,196
71,166
121,238
28,81
75,126
83,180
46,130
88,158
75,117
37,107
81,219
56,126
49,129
60,113
66,235
73,248
81,252
92,168
66,217
61,157
45,123
85,144
37,163
51,164
37,92
51,142
45,114
86,162
51,92
64,84
54,121
47,119
36,112
74,189
61,167
47,124
73,108
33,143
41,65
66,172
53,117
49,76
44,65
34,86
50,96
52,109
88,152
55,128
79,128
48,109
84,120
56,99
48,98
51,95
63,82
42,100
56,157
57,72
51,215
43,139
100,113
89,314
93,212
73,196
40,134
53,126
75,83
46,143
55,130
74,208
46,99
78,126
78,149
149,102
48,119
129,216
87,189
55,152
56,128
41,108
50,116
43,126
41,116
59,172
41,157
68,152
93,323
98,133
64,140
58,152
124,186
67,198
77,103
113,265
78,199
65,212
113,187
65,151
83,130
67,209
66,258
63,144
67,172
55,128
62,138
97,167
59,123
39,153
49,102
63,91
98,206
50,132
55,176
61,102
45,94
68,96
110,171
68,104
88,112
85,252
73,151
94,191
75,175
68,174
32,107
61,180
60,216
55,112
49,208
84,103
46,182
94,134
48,93
41,97
67,136
39,125
71,119
54,135
83,67
84,148
40,157
56,265
72,132
79,171
46,111
55,176
64,85
60,200
83,160
39,138
56,96
36,123
45,145
34,123
51,167
103,133
53,94
75,156
43,103
105,198
44,194
71,99
96,89
36,111
56,146
75,117
68,139
48,66
35,122
58,165
67,183
82,150
45,96
51,57
36,166
106,208
88,143
45,129
47,209
42,145
78,197
76,298
51,137
77,134
63,203
77,164
160,90
81,172
68,111
56,127
106,235
49,108
122,281
90,258
76,133
78,174
56,91
80,92
76,138
63,148
63,162
65,67
50,126
45,115
81,169
131,235
64,139
73,113
52,141
91,182
77,131
97,171
43,112
78,163
61,143
46,116
53,120
49,126
65,127
62,235
57,129
46,128
54,90
36,125
47,98
49,141
62,163
40,108
65,138
81,152
41,111
49,169
61,109
41,122
118,191
52,122
78,162
67,164
95,162
38,65
63,157
46,172
64,168
42,222
49,216
62,139
30,174
37,125
45,143
48,177
43,118
49,123
64,132
43,107
78,188
58,160
51,111
57,147
44,120
99,245
60,220
48,99
94,171
53,100
85,120
23,69
44,112
44,191
52,94
107,154
102,160
56,120
59,159
62,131
61,181
41,86
33,165
60,130
44,103
25,101
84,88
145,156
37,156
44,55
85,196
50,143
63,77
48,129
109,112
56,108
95,176
67,125
42,126
71,138
37,132
49,112
64,96
85,97
45,178
81,302
51,117
64,136
39,105
99,136
44,84
95,113
45,128
60,100
61,123
47,121
97,111
53,198
28,86
92,188
108,232
66,111
64,160
53,106
73,142
54,76
66,115
33,101
105,137
84,153
53,97
74,184
114,172
86,192
40,156
67,154
54,151
156,192
74,266
72,188
44,359
47,111
95,145
109,95
50,89
67,154
77,234
52,92
95,124
79,109
62,106
64,123
55,121
77,213
77,304
99,189
56,120
50,152
77,93
51,135
74,205
45,121
96,158
38,93
68,249
34,101
49,120
97,131
46,94
78,196
44,207
67,153
62,122
67,156
106,224
98,184
73,178
47,76
65,80
69,167
107,112
50,102
37,118
69,105
75,262
69,141
56,186
69,175
81,212
59,131
72,181
77,200
45,181
29,128
49,142
56,151
134,181
74,175
76,197
125,262
73,128
110,158
99,196
50,97
118,132
34,139
48,100
37,101
38,90
58,72
56,144
41,148
52,159
70,172
63,86
142,339
102,127
81,92
127,323
67,87
58,94
57,133
72,181
83,159
59,78
88,127
39,147
75,120
85,172
53,93
88,157
40,101
83,118
51,75
77,192
68,147
75,128
53,143
92,151
134,103
58,201
53,123
77,125
69,108
96,131
42,141
69,86
58,110
113,102
43,113
54,200
76,217
104,193
82,131
40,113
46,111
55,151
49,69
52,173
82,126
106,175
62,105
102,259
56,182
34,122
42,147
83,59
60,91
68,147
61,145
56,111
108,225
64,165
87,192
91,188
70,119
44,135
87,248
54,59
124,164
40,192
75,205
78,190
95,130
55,202
88,257
69,238
76,160
61,129
77,79
50,124
40,134
46,196
64,133
68,161
91,136
50,174
60,128
64,130
67,175
67,194
42,162
86,228
72,185
65,82
65,194
69,125
76,240
73,203
92,171
51,87
70,160
58,136
71,152
84,124
70,104
35,117
84,290
59,162
62,264
60,139
37,75
73,165
69,140
66,137
76,100
73,65
68,138
66,226
33,112
145,174
49,117
65,116
99,143
49,203
55,131
82,273
50,127
63,127
91,187
76,162
34,115
65,260
69,174
125,75
54,143
64,174
38,140
70,129
69,126
89,173
35,124
96,143
47,204
80,134
173,172
66,108
68,72
64,158
53,205
104,214
61,107
67,187
86,258
54,89
83,170
111,153
46,115
40,83
65,149
41,104
68,75
67,206
93,125
69,94
47,109
72,82
64,139
64,136
33,115
143,137
82,96
43,122
44,138
51,98
38,104
84,191
56,180
43,121
55,183
75,159
118,197
61,217
35,212
95,93
52,149
100,102
79,193
49,117
59,196
57,132
69,199
84,186
111,85
93,110
63,123
120,118
76,88
70,151
93,83
66,138
56,65
49,184
55,105
116,182
39,137
38,109
74,184
86,225
45,80
51,132
87,211
147,99
107,174
58,144
79,67
80,117
62,125
67,135
50,153
52,78
35,97
60,126
34,111
44,98
65,108
95,167
134,123
116,180
78,187
37,145
48,113
53,77
58,100
93,194
55,143
109,146
63,186
162,336
77,165
54,121
34,151
90,153
95,190
82,98
69,125
52,140
51,79
51,231
32,93
81,180
62,137
125,140
68,124
34,114
71,141
91,124
80,130
44,81
60,120
38,104
60,187
56,171
59,108
43,94
91,118
60,208
71,181
56,123
69,183
46,123
69,112
48,123
64,203
58,142
93,286
61,184
67,96
60,82
115,130
64,164
49,107
36,146
22,53
54,180
75,123
67,217
107,145
51,261
53,137
73,132
56,156
52,123
60,145
77,129
85,197
87,120
54,79
47,82
93,231
59,53
60,162
69,168
67,148
54,120
32,91
64,150
72,168
41,107
115,140
68,142
105,166
83,102
50,128
65,213
47,117
102,115
39,96
94,112
79,227
40,151
47,120
94,144
58,160
60,82
67,164
43,57
46,99
72,117
35,64
70,110
37,134
60,151
57,211
44,100
90,149
52,125
34,136
73,143
119,150
88,85
62,195
45,129
58,118
37,122
57,159
72,150
92,195
55,192
63,98
49,88
38,98
106,149
54,119
50,137
116,151
82,173
77,177
44,86
109,141
70,126
55,156
35,93
107,162
91,136
58,206
56,118
60,140
44,88
45,191
53,143
60,159
59,187
96,307
110,141
51,111
98,105
66,189
69,111
31,71
53,129
177,266
67,234
114,179
119,140
109,216
107,298
83,187
65,105
41,90
51,145
107,143
61,144
71,177
77,158
42,90
64,162
56,136
68,161
64,181
71,201
71,114
70,107
51,176
74,86
84,115
105,223
91,138
60,182
71,108
71,69
45,142
51,135
102,168
44,134
53,133
67,144
50,165
52,197
29,108
117,96
43,88
67,167
46,89
79,149
57,159
108,286
110,361
49,93
67,152
53,156
43,119
70,214
36,101
100,297
76,95
71,141
146,124
54,187
51,132
74,135
61,119
50,108
47,79
40,124
74,119
62,130
91,188
37,120
86,250
83,100
51,144
64,119
95,154
68,100
70,136
57,110
112,200
67,84
121,258
59,158
99,125
109,119
57,107
121,168
80,124
65,114
35,167
70,102
48,109
75,185
97,292
44,108
59,119
39,123
80,108
35,133
81,148
106,301
86,103
63,126
61,175
43,144
49,108
51,123
54,74
95,163
49,122
76,116
94,273
57,145
51,107
57,125
64,175
80,217
34,108
42,95
110,155
87,208
63,120
86,138
75,253
73,81
63,192
56,129
59,105
63,137
43,92
44,121
48,159
63,190
32,131
40,85
99,146
93,164
93,226
40,189
100,160
70,161
70,173
63,107
88,271
58,70
50,130
89,178
53,120
47,89
52,120
106,142
27,83
54,233
52,98
54,193
61,157
49,97
72,97
70,210
65,166
76,211
62,131
178,134
48,187
40,110
45,103
73,146
81,127
129,174
96,166
61,100
98,315
62,170
46,126
77,188
94,296
69,113
43,160
59,204
91,280
43,95
31,84
59,165
47,177
69,149
39,97
71,141
102,232
70,111
61,176
85,200
62,109
63,161
49,139
86,162
116,166
47,85
59,90
56,142
30,85
87,217
54,134
85,115
72,137
59,123
82,119
60,325
44,113
71,129
59,106
58,145
57,106
30,117
78,144
146,186
60,142
109,243
35,129
55,120
45,114
66,133
51,138
107,227
60,101
87,214
52,159
48,81
66,96
49,142
47,117
91,132
56,111
44,124
54,225
24,99
73,119
72,156
51,100
76,153
94,148
54,106
94,137
70,99
84,168
82,144
68,156
39,176
77,169
111,179
50,128
69,145
55,127
58,160
46,176
24,107
83,98
76,68
79,192
66,150
73,176
51,85
64,164
35,105
43,138
87,142
133,251
102,260
117,218
61,179
50,132
53,117
58,130
111,92
62,140
33,156
60,145
77,112
80,134
49,136
85,184
72,174
57,110
71,211
118,111
58,106
56,172
56,108
65,172
61,113
49,144
57,78
99,105
40,178
47,142
43,158
61,92
58,81
97,218
56,262
37,97
47,93
51,118
52,94
94,221
55,137
63,170
59,101
29,108
50,156
94,80
58,129
70,163
102,240
97,90
70,188
52,148
71,141
32,125
51,140
59,259
126,167
80,269
65,129
51,115
55,136
54,145
48,196
67,135
61,141
60,113
59,184
78,92
95,166
118,317
80,196
71,96
42,113
36,103
49,143
58,134
50,85
86,129
61,209
67,145
63,114
94,156
85,165
128,120
113,165
50,222
59,133
52,76
38,92
61,166
73,137
75,188
67,122
61,144
69,256
75,121
57,133
60,146
75,103
70,114
47,161
62,185
35,192
84,175
70,192
76,148
59,96
154,151
52,102
67,85
41,111
95,240
51,141
65,101
91,130
44,109
78,92
89,186
61,136
50,104
37,95
71,163
75,94
84,183
123,100
61,139
108,163
29,79
99,94
78,165
37,72
80,164
59,114
73,119
46,112
55,123
48,113
44,144
102,156
110,123
58,165
115,183
118,130
113,181
69,184
101,200
58,156
49,144
47,80
77,137
73,141
45,183
74,181
53,89
54,131
53,188
67,137
50,118
44,190
99,137
56,140
91,251
108,146
90,92
55,139
65,142
94,215
58,151
73,92
46,163
85,141
52,143
64,154
48,174
61,213
47,123
57,129
45,106
105,152
43,136
89,91
30,105
52,115
54,135
106,239
65,197
95,99
73,111
88,317
56,114
90,166
85,197
41,122
45,149
65,151
46,82
68,189
67,109
65,105
92,124
34,125
82,225
63,151
39,96
82,142
48,103
59,155
38,91
75,157
94,208
119,156
86,125
37,62
65,123
74,215
77,235
90,93
48,140
75,127
74,141
105,147
43,84
122,240
51,129
52,186
34,113
37,160
87,128
76,160
131,227
126,168
33,96
44,136
44,162
81,109
124,233
61,150
49,112
89,244
82,156
110,247
45,125
45,107
86,142
69,184
52,248
54,213
50,120
147,102
60,122
94,151
83,114
40,123
80,80
78,239
60,124
109,221
95,150
91,238
92,265
79,144
47,189
63,176
103,195
53,122
81,133
47,122
84,284
57,121
69,114
79,118
42,140
57,192
61,64
50,102
60,273
55,119
54,118
47,146
54,161
44,202
40,72
39,98
49,141
59,114
28,84
36,221
52,146
43,88
61,127
87,164
35,98
59,107
52,160
90,208
67,152
43,232
42,137
55,90
87,167
51,155
99,155
100,138
68,126
48,171
59,149
57,69
32,171
54,101
32,100
101,137
77,236
48,147
131,262
76,131
119,262
78,192
99,146
53,64
59,140
52,145
77,175
66,121
59,118
58,132
52,101
38,144
60,222
51,75
56,173
119,226
66,197
96,124
35,147
44,116
49,138
72,162
43,171
93,215
67,83
114,183
69,200
72,129
59,164
99,232
62,178
104,101
86,164
99,196
103,301
51,139
67,123
38,130
102,120
83,220
81,156
62,100
61,109
41,89
55,146
56,159
65,110
69,142
105,210
86,252
80,230
82,168
65,145
47,113
52,176
51,123
85,156
37,139
55,103
87,188
57,160
68,231
52,109
27,100
137,276
47,220
59,126
43,59
53,92
73,254
88,184
85,148
30,81
119,229
64,101
55,146
55,115
68,148
44,145
46,154
47,84
75,151
35,113
96,108
137,115
76,217
115,173
37,134
86,146
99,213
33,120
45,71
59,194
52,117
75,128
99,280
73,126
98,122
92,162
43,82
53,181
36,212
53,118
66,84
49,140
78,256
66,122
77,122
37,84
103,199
56,195
40,109
54,73
58,100
73,118
59,101
45,109
53,123
47,133
98,141
90,175
47,227
71,190
48,141
42,165
74,90
52,144
56,104
50,94
118,234
52,101
66,249
30,122
41,124
70,158
52,97
44,80
54,138
67,142
65,324
42,146
33,106
97,306
73,219
62,138
39,95
85,195
44,94
31,85
56,97
87,264
89,180
95,122
31,115
85,286
148,181
50,103
77,181
27,118
48,92
81,153
62,188
34,78
58,146
34,166
145,140
96,119
46,91
57,99
43,69
91,189
75,111
62,227
95,71
37,128
52,193
60,123
48,106
83,188
126,132
77,99
95,138
59,143
33,74
175,185
38,103
70,156
64,154
50,122
44,95
92,177
51,131
88,128
77,76
72,114
29,111
57,115
128,124
73,212
51,135
45,102
41,113
63,110
63,107
53,127
66,181
137,239
84,216
73,132
48,238
63,205
92,160
52,139
28,75
60,134
72,238
75,109
39,144
54,109
65,220
120,245
66,204
50,60
54,175
72,140
55,121
37,69
63,225
58,85
101,104
94,158
78,178
60,139
88,159
53,156
70,117
55,116
134,110
85,86
57,129
77,137
40,117
72,104
85,159
48,175
76,211
40,150
90,123
110,271
70,115
28,82
40,164
67,168
61,241
70,204
70,291
55,69
67,109
93,109
106,197
74,178
81,153
40,206
77,117
56,148
60,211
51,92
48,227
44,99
43,143
106,302
48,102
73,113
117,258
60,141
52,188
64,210
53,117
40,101
68,139
101,179
73,159
39,113
82,141
86,156
53,83
61,105
47,134
85,161
58,149
51,111
85,210
86,144
80,226
76,103
126,204
74,120
80,163
64,134
47,93
69,141
67,131
87,148
55,265
121,180
36,125
67,151
69,129
109,125
123,137
94,212
58,137
49,133
87,242
59,186
52,97
52,107
83,135
48,109
38,95
54,138
101,215
41,196
58,137
68,149
86,116
45,86
83,81
49,157
76,133
64,96
52,96
42,162
54,172
60,137
90,129
56,121
85,77
68,165
46,78
45,69
47,193
64,168
79,208
90,151
110,142
81,151
72,120
75,92
87,167
67,138
48,102
77,67
122,280
57,143
31,101
139,102
138,320
44,94
106,197
70,203
67,147
66,170
49,107
61,141
72,114
62,195
58,167
63,82
47,88
48,132
34,131
48,169
46,108
48,128
81,182
67,153
50,128
47,143
86,200
54,167
84,115
56,145
83,134
43,109
35,107
50,211
48,105
72,128
45,141
79,144
88,219
76,229
71,222
49,135
75,80
99,132
54,138
83,182
51,168
93,159
82,87
83,204
78,155
76,127
85,141
42,147
102,215
88,169
66,174
54,137
56,125
59,123
77,203
72,184
47,108
65,109
70,122
51,123
40,158
66,155
52,161
71,120
75,133
41,97
116,245
71,104
76,98
101,160
66,189
137,318
58,180
115,205
41,178
59,70
81,200
45,106
54,165
45,136
75,152
76,189
63,119
63,161
74,88
72,167
41,88
57,178
88,118
56,174
88,132
46,240
57,242
69,90
59,176
99,162
53,130
39,106
27,125
48,119
59,109
39,98
41,173
78,194
38,144
74,155
82,187
80,119
44,121
77,171
51,174
43,137
67,137
81,159
51,110
60,108
57,122
142,259
41,72
133,232
50,87
80,175
42,87
45,92
76,74
35,101
69,157
66,164
48,137
56,201
77,262
62,156
24,87
56,103
55,67
81,175
66,61
57,48
99,163
46,127
44,90
36,76
50,81
81,159
56,241
42,91
48,203
58,182
75,195
45,102
72,111
39,141
67,122
45,117
116,161
48,159
42,101
83,136
67,187
72,111
86,181
81,101
65,116
56,249
59,169
94,218
88,300
69,162
43,83
49,143
116,363
41,117
80,185
53,102
44,93
37,75
81,118
67,127
55,78
70,97
110,242
77,139
38,125
79,143
49,96
51,110
42,169
78,189
51,105
92,173
69,235
104,210
55,186
37,105
53,127
71,192
49,182
112,224
59,77
48,128
84,194
49,143
80,115
56,112
68,209
106,117
100,106
89,168
42,82
50,90
70,124
66,75
54,144
74,163
78,224
51,119
123,279
45,156
58,154
72,96
74,187
60,146
52,99
70,254
33,66
87,176
40,87
64,118
60,101
66,184
58,158
55,192
55,90
58,169
33,94
44,69
93,146
48,179
69,134
66,157
71,149
50,73
60,237
51,87
38,136
88,292
52,119
112,173
107,201
67,118
49,102
55,145
116,194
61,165
44,206
66,149
59,143
64,127
101,148
59,208
74,214
51,139
89,142
46,91
46,89
59,146
50,153
65,151
53,170
115,173
28,111
53,111
41,86
63,154
87,158
61,88
50,115
95,108
54,89
106,125
55,114
64,131
52,140
68,244
65,179
54,133
47,145
60,202
75,153
62,162
73,128
89,176
59,121
67,200
56,166
91,174
121,166
58,88
67,211
91,164
50,212
106,259
44,162
56,104
87,149
60,171
57,127
71,138
44,99
46,156
86,134
39,174
85,117
39,118
52,112
75,137
57,100
54,273
49,168
54,105
70,163
57,135
53,164
113,100
51,120
36,107
42,265
56,219
58,169
74,97
59,144
64,157
103,147
28,78
90,81
64,177
52,155
86,234
75,119
95,161
69,191
81,151
55,50
74,82
38,161
52,95
120,109
87,120
80,102
53,139
29,87
77,158
42,189
120,168
47,123
52,139
70,147
119,152
49,123
74,129
40,139
68,127
71,102
129,176
88,131
44,63
86,136
62,160
122,155
57,146
54,179
98,79
71,142
58,177
56,179
62,178
85,188
57,120
86,278
32,78
59,46
113,300
82,90
88,186
37,134
63,163
73,171
45,96
37,98
47,99
54,169
53,73
79,185
101,225
72,261
66,138
60,224
50,121
60,209
94,165
42,153
89,157
40,107
76,131
87,151
52,107
68,98
61,84
55,137
100,172
67,78
64,130
32,106
63,80
58,84
67,135
49,85
57,136
66,199
113,151
45,113
83,110
57,203
30,121
60,169
55,136
48,86
41,153
113,171
53,88
54,222
59,134
68,129
58,137
113,135
86,125
60,109
56,136
66,171
94,237
38,93
86,224
97,197
86,124
84,176
45,98
36,162
35,141
126,207
57,104
88,115
137,337
51,95
40,127
58,119
118,101
75,125
50,208
73,289
54,88
67,156
112,309
80,83
96,184
50,124
71,308
44,115
90,86
67,150
39,107
43,99
67,98
116,255
65,134
26,104
55,95
66,82
110,163
69,139
62,133
56,97
59,126
57,93
79,143
59,118
48,114
74,170
51,136
74,135
31,142
54,93
86,152
52,182
49,195
46,53
50,183
57,78
73,170
59,163
83,190
51,130
103,111
66,156
51,106
75,69
80,202
53,97
132,309
80,107
141,227
73,163
98,173
58,123
99,276
77,173
91,211
30,139
58,90
73,137
63,125
51,111
40,114
34,83
58,74
31,49
47,130
57,126
43,85
52,91
58,101
64,270
89,177
69,125
51,97
73,337
89,181
51,232
189,169
63,186
62,226
36,208
61,144
74,148
96,221
52,164
54,142
110,174
92,105
101,145
59,223
59,146
73,157
46,145
138,168
38,175
46,107
81,103
46,95
39,90
106,148
69,174
61,138
93,98
74,119
37,131
108,185
47,105
101,92
109,128
99,146
48,140
78,175
49,110
50,167
71,135
54,115
61,138
69,134
59,120
85,256
66,113
85,287
42,135
33,109
93,172
99,160
67,188
81,114
51,146
24,91
50,104
80,214
39,113
47,139
50,169
57,132
57,98
62,93
44,107
83,163
58,150
26,109
112,79
57,131
90,61
68,147
77,143
76,267
58,94
46,229
79,98
50,151
84,186
167,162
75,138
63,101
50,110
33,134
78,262
33,104
59,108
78,143
55,176
72,106
38,125
65,161
82,110
61,197
48,174
58,135
117,150
59,135
34,66
68,206
67,119
69,151
51,167
105,167
60,147
78,144
76,250
101,137
73,147
54,218
82,64
99,238
55,94
69,154
60,102
53,123
63,125
47,150
70,279
77,90
64,118
78,244
83,122
67,158
62,189
90,180
80,163
47,127
54,116
57,142
79,217
61,88
55,101
56,93
37,95
63,164
57,121
58,172
45,143
51,130
100,199
63,165
60,101
60,140
181,189
33,138
38,181
28,78
67,130
55,220
72,185
44,137
70,132
78,170
71,113
108,231
97,223
58,150
47,160
42,187
69,187
74,221
109,162
84,175
86,185
48,129
36,127
50,92
127,341
52,55
63,151
95,263
46,162
107,184
56,128
93,253
38,129
57,148
82,134
82,122
84,150
41,94
78,115
57,172
50,165
124,174
55,73
116,158
122,135
64,88
55,98
88,179
42,97
61,102
33,90
95,168
63,108
103,221
118,136
61,137
97,78
48,120
51,110
84,161
46,199
67,169
112,63
72,165
57,88
75,139
56,132
62,197
71,112
76,199
71,174
68,71
110,216
47,102
55,165
42,117
49,128
22,147
122,222
44,141
48,188
64,146
65,126
56,180
88,154
64,153
41,112
76,129
94,138
99,185
75,109
60,127
53,153
71,147
50,95
72,160
71,191
77,162
48,89
62,65
55,158
66,115
91,173
81,138
108,221
112,176
57,170
84,161
58,161
62,130
84,238
40,97
54,156
85,204
88,177
58,119
42,89
71,122
45,129
49,159
51,177
96,169
45,74
47,124
63,117
89,156
52,149
72,193
44,147
103,150
62,214
85,196
64,182
38,108
57,126
190,205
43,111
106,135
29,103
45,150
72,130
46,88
66,156
66,138
54,87
72,211
83,229
51,91
106,164
58,202
106,126
67,117
88,159
52,110
61,163
137,191
71,182
79,167
91,140
79,124
101,193
88,144
24,105
121,197
106,220
113,106
71,168
44,203
140,282
68,76
65,137
80,174
58,187
118,87
60,155
96,216
57,105
46,105
70,254
47,113
58,150
67,123
52,97
57,194
80,118
49,132
74,103
51,89
59,161
114,256
52,133
43,144
78,217
54,211
111,102
43,81
77,118
107,183
64,198
51,141
40,92
99,100
70,196
33,109
82,221
105,211
63,186
114,176
64,109
77,176
74,94
68,128
56,74
49,133
70,193
30,85
108,232
101,235
71,103
117,130
72,237
64,172
46,152
83,104
39,63
30,137
49,125
65,120
70,166
79,160
39,118
49,63
63,99
77,144
89,118
83,153
32,92
77,101
59,153
51,133
39,80
60,135
62,124
42,181
62,151
38,102
56,179
89,159
54,185
46,123
42,123
76,132
70,129
46,93
43,114
59,154
66,191
44,106
37,114
58,208
84,136
50,139
50,173
69,245
87,194
67,129
40,145
45,111
122,114
44,119
37,102
168,281
29,78
67,121
50,130
74,155
56,149
53,158
82,206
75,121
60,154
43,120
117,125
50,128
64,113
90,155
110,262
35,96
45,108
65,163
74,161
46,166
56,209
66,153
49,105
52,171
90,111
65,187
36,90
50,85
63,143
79,151
75,98
49,121
59,124
45,126
71,222
96,129
105,198
85,209
84,198
45,139
58,175
77,201
92,179
28,132
22,58
61,189
52,111
31,108
44,154
98,127
59,131
36,100
120,159
62,98
57,148
66,185
41,111
56,112
57,78
87,140
100,229
78,141
122,149
54,104
48,144
53,151
71,156
46,136
53,85
91,217
65,183
75,73
60,230
110,247
59,153
54,105
48,122
44,84
82,176
93,57
59,194
55,93
51,93
56,147
112,170
50,73
83,158
30,125
32,96
77,152
59,200
39,170
57,141
56,108
71,166
34,109
118,243
69,165
124,304
134,160
72,92
91,197
59,123
126,254
62,103
50,84
139,68
53,121
43,156
33,97
78,198
57,114
53,136
83,124
50,92
49,87
90,79
51,127
49,190
53,90
86,376
45,102
51,125
91,137
101,186
87,79
46,97
70,201
57,113
92,191
70,148
51,113
112,156
31,173
63,100
67,134
47,117
36,143
32,115
50,167
42,120
132,206
73,161
62,100
64,98
89,234
97,188
73,108
45,230
71,231
91,180
99,122
108,106
58,113
63,100
106,129
34,99
55,265
52,151
64,147
92,199
39,88
53,174
46,118
59,126
63,106
52,148
90,158
111,260
50,102
66,91
62,70
53,168
49,80
138,225
46,86
94,197
66,164
67,184
44,154
36,105
63,118
29,99
101,107
115,149
47,135
32,120
69,157
65,107
53,141
70,161
87,312
97,170
45,115
33,88
64,143
41,112
89,249
56,215
77,117
46,103
94,184
92,174
37,102
60,61
51,106
70,102
75,115
60,105
54,151
152,182
74,132
114,218
55,229
56,130
97,252
53,138
81,107
42,115
107,187
84,177
67,193
66,110
101,256
54,100
56,194
44,119
76,146
107,197
56,154
62,169
76,119
92,158
51,86
64,140
68,96
45,89
86,273
62,83
92,181
92,121
81,203
50,148
49,138
71,232
89,233
49,139
95,313
98,166
54,167
64,212
91,118
86,126
67,134
45,165
52,159
41,95
47,114
76,190
87,208
139,231
83,156
68,198
67,131
58,100
49,128
56,193
51,162
105,152
88,253
55,186
93,204
48,137
72,93
54,113
81,152
58,91
75,227
39,159
32,78
40,106
117,246
97,90
60,71
66,138
36,105
21,83
68,166
63,128
69,202
63,187
79,195
93,165
89,149
85,128
74,99
35,139
30,97
87,123
92,230
40,71
47,122
29,123
93,166
103,239
50,105
34,142
55,173
98,186
39,120
69,162
98,93
64,98
77,122
106,168
46,121
124,127
77,181
115,109
114,124
93,118
44,87
50,170
57,109
60,124
47,189
79,146
50,89
55,142
57,95
39,95
51,125
52,136
63,168
69,208
47,140
63,101
33,72
55,180
71,167
47,119
65,156
40,68
111,262
82,146
45,141
82,172
56,134
60,103
68,190
69,133
47,129
52,124
77,189
80,186
60,105
30,97
54,123
66,141
63,146
55,107
66,87
54,131
154,148
33,107
74,229
51,103
68,161
66,130
77,176
53,98
80,145
67,177
44,110
50,115
63,156
62,85
36,89
81,167
64,145
28,91
63,188
48,191
55,97
86,107
66,116
46,227
42,112
64,197
35,57
79,204
76,250
84,160
51,205
115,190
42,86
100,377
32,125
33,141
94,193
72,119
56,176
71,153
55,64
91,151
94,235
81,161
69,161
108,158
32,70
78,216
76,138
99,228
77,196
77,226
74,66
76,167
36,132
99,190
31,65
50,83
59,149
72,161
94,89
102,108
32,84
33,47
59,133
69,165
49,147
122,179
47,114
97,233
40,109
45,127
79,273
73,93
32,141
154,216
137,233
121,172
82,253
36,121
73,149
96,193
100,286
51,152
94,235
31,128
109,189
61,168
80,140
38,96
58,121
41,104
53,139
98,205
42,105
42,137
47,128
82,161
47,165
73,138
52,182
52,242
48,87
51,148
110,166
68,187
66,162
83,140
62,116
51,132
49,154
75,71
83,149
64,219
141,211
50,147
32,79
75,170
51,141
53,80
62,116
37,115
51,109
66,118
46,151
75,183
49,115
70,158
93,181
63,84
153,170
65,112
46,131
90,172
47,116
58,216
63,189
44,88
40,104
83,79
45,99
71,168
58,187
77,177
96,155
140,41
93,111
49,98
58,103
51,115
71,216
83,115
65,184
102,192
63,103
84,246
83,133
96,215
75,182
60,157
68,152
70,190
51,160
76,105
71,121
77,151
46,85
52,225
81,198
92,219
36,120
65,208
66,220
62,120
78,265
71,146
105,205
48,87
88,206
47,114
41,163
54,149
47,110
97,224
70,162
93,152
54,112
62,171
41,138
46,124
114,228
73,160
95,162
131,291
48,114
62,163
82,114
56,123
122,244
47,158
49,112
51,99
84,141
76,234
56,159
45,126
103,87
102,70
44,139
58,112
105,155
79,121
90,138
48,158
52,102
73,241
68,277
47,123
61,159
66,233
84,163
100,204
35,99
41,107
38,112
60,131
56,85
59,137
122,132
77,115
91,101
49,118
84,161
57,179
70,147
48,136
61,123
64,95
34,116
46,98
59,112
61,155
62,101
50,100
64,187
99,77
38,85
48,134
95,139
41,94
73,118
60,157
53,150
39,118
55,232
68,159
87,128
102,165
112,188
52,69
45,93
48,107
57,108
68,179
49,128
42,237
46,114
38,98
